--- ALL FIELDS from GetProductDetailInfo ---
{
  "groupNumber": 106173541,
  "isNoBedChildSalesAvailable": true,
  "isExtraBedChildSalesAvailable": true,
  "isInfantSalesAvailable": true,
  "isLandSalesAvailable": false,
  "addFareSingleRoom": 0,
  "localRequiredExpenseOrNot": "Y",
  "localRequiredExpenseCall": "$",
  "localRequiredExpense": 40,
  "localRequiredExpenseKid": 40,
  "localRequiredExpenseToddler": 0,
  "businessAddFare": 0,
  "familyFarePromotionUseOrNot": "N",
  "adultFeeChargedNumberOfPeople": 0,
  "kidNFeeChargedNumberOfPeople": 0,
  "kidEFeeChargedNumberOfPeople": 0,
  "toddlerFeeChargedNumberOfPeople": 0,
  "adultFreeNumberOfPeople": 0,
  "kidNFreeNumberOfPeople": 0,
  "kidEFreeNumberOfPeople": 0,
  "toddlerFreeNumberOfPeople": 0,
  "addOriginalPriceProcedure": 0,
  "cancel": "N",
  "affiliateOrNot": "N",
  "salesEnd": "N",
  "salesEndTravelPlanner": "N",
  "departureConfirm": "N",
  "priceConfirm": "N",
  "scheduleConfirm": "N",
  "hotelConfirm": "N",
  "flightConfirm": "N",
  "joinOrNot": "N",
  "mainOrNot": "N",
  "eventNumberOfPeople": 0,
  "landJoin": 0,
  "lnd": 0,
  "bookingSeatNumber": "0",
  "nameTL": "2026-06-04",
  "guideAccompanyNumberOfPeople": 0,
  "productCode2": "BVP904LJ5A",
  "productClass": null,
  "earlyBookingDiscount": "N",
  "seriesConnected": "Y",
  "groupSeatUseOrNot": "N",
  "internalSalesADOrNot": "N",
  "groupBriefKeyword": "#?좎뀑?щ굹??#?좎뀑???#洹몃옖?쒖썡??#利덉뿁??,
  "pGroupNumber": 0,
  "eventNumber": 0,
  "nightNumber": 3,
  "daysNumber": 5,
  "travelPeriod": "3諛?5??,
  "departureFlight": "LJ119",
  "departureTime": "19:55",
  "arrivalFlight": "LJ120",
  "arrivalTime": "07:45",
  "inFlightLogment": 0,
  "directFlightOrNot": "Y",
  "meetingPlaceCode": "M120F6",
  "meetingPlace2": "<b>怨듯빆 ?꾩갑 ??蹂꾨룄 誘명똿 ?놁씠 諛붾줈 異쒓뎅 ?섏냽??吏꾪뻾?????덉뒿?덈떎.</b><br><br><b>源?닿뎅?쒓났??媛쒕퀎?섏냽 (異쒕컻 理쒖냼 3?쒓컙?꾧퉴吏)</b>",
  "meetingInfo": null,
  "meetingTime": "16:55",
  "travelerInsurance": null,
  "travelerInsuranceResponsibility": "???ы뻾?먮낫???대떦 : [?쒗솕?먰빐蹂댄뿕] (蹂댄뿕愿?⑤Ц?섎쭔媛??\nTel)02-728-8008\n??留?5??誘몃쭔???щ쭩蹂댄뿕湲?諛?留?9??6媛쒖썡?댁긽??吏덈퀝?щ쭩????댁꽌??蹂댄뿕 ?쎄????곕씪 蹂댄뿕湲덉씠 吏湲됰릺吏 ?딆뒿?덈떎.\n?먯꽭???몃??ы빆? ?덊럹?댁? ?섎떒 ?ы뻾蹂댄뿕??李몄“ 諛붾엻?덈떎.",
  "includedNote": "<font size=\"2\">- ?뺣났??났沅? ???쇱젙 ?숇컯鍮? 愿愿묒? ?낆옣猷? ?쇱젙 ?곸쓽 ?꾩슜李⑤웾 諛??앹궗<br>- 源?닿났??꽭/?꾩?怨듯빆?? ?꾩웳蹂댄뿕猷? 愿愿묒쭊?κ린湲? ?좊쪟?좎쬆猷?br>- ?ы뻾?먮낫??/font><br>",
  "unincludedNote": "<p><font size=\"2\"><font color=\"#ff0000\">???곴린?곹뭹? ??났 諛??명뀛?덉빟???ㅼ떆媛꾩쑝濡??대（?댁?誘濡??덉빟 ??而⑦럩?щ?瑜?瑗??뺤씤?섏뀛???⑸땲?? ?먰븳, 洹몃９??났沅??붽툑???곸슜?섏뿬 援ъ꽦???곹뭹?대땲 異쒕컻?쇨린以 ?숈씪??났/?숈씪?⑦꽩?쇰줈 洹몃９?몄썝??異⑹”?섏? ?딆븯??寃쎌슦 異붽??붽툑??諛쒖깮?좎닔 ?덉쑝???닿쾬??瑗??덉빟?대떦?먯뿉寃??뺤씤?댁＜?몄슂.</font></font></p><p><br></p><p><font color=\"#ff0000\" size=\"2\"><strong>???곕쭚, ?고쑕 ???뱀넚?쇱뿉???⑥감吏/媛덈씪?붾꼫 鍮꾩슜??諛쒖깮?????덉쑝硫? 蹂꾨룄濡?遺怨쇰맗?덈떎.</strong></font></p><p><font size=\"2\"><br></font></p><p><font size=\"2\"><strong>??nbsp;1?몃떦 ???쇱젙 ?깆씤/?뚯븘 $40??媛?대뱶/湲곗궗 寃쎈퉬瑜??꾩??먯꽌 吏遺덊빐???⑸땲??<br>- 媛쒖씤 ?ы뻾寃쎈퉬<br>- 媛곸쥌 留ㅻ꼫??媛앹떎?? ?ы꽣, ?뚯씠釉뷀똻 ??<br>&lt;留ㅻ꼫?곸? ?뚮퉬?먯쓽 ?먯쑉???좏깮?쇰줈 吏遺덉뿬遺???곕Ⅸ 遺덉씠?듭? ?놁뒿?덈떎.&gt;</strong><br><br></font><br><br></p>",
  "noticeNote": "<?ш텒 鍮꾩옄 愿???좎쓽?ы빆>\n\n1. 愿愿묒쓣 紐⑹쟻?쇰줈 踰좏듃?⑥뿉 諛⑸Ц?섎뒗 ??쒕?援?援??? 理쒕? 45?쇨컙 臾대퉬???낃뎅 媛?ν빀?덈떎. (??쒕?援?援?쟻 ?댁쇅??寃쎌슦 ?대떦 援?? ??ш???蹂꾨룄 臾몄쓽 諛붾엻?덈떎.)\n2. ?ш텒 ?좏슚湲곌컙? 諛섎뱶??6媛쒖썡 ?댁긽 ?⑥븘?덉뼱???⑸땲??\n3. 蹂듭닔 援?쟻???댁쨷 援?쟻?? ??踰좏듃???낃뎅???섎굹???ш텒留??ъ슜 媛?ν빀?덈떎. (?쒓뎅怨?踰좏듃?⑥쓽 ?댁쨷 援?쟻??媛吏怨?怨꾩떊 ?ㅻЦ??媛??: ?쒓뎅 ?ш텒留??ъ슜?섏뀛???섎ŉ 15???댁긽 泥대쪟?쒖뿉??諛섎뱶??鍮꾩옄瑜?諛쏆쑝?붿빞 ?⑸땲??)\n4. 踰좏듃??異쒖엯援?愿由щ쾿(??1議?????? 留?14??誘몃쭔 ?대┛?닿? 遺紐? 蹂댄샇?? ?꾩엫???щ엺 ?놁씠 ?낃뎅?섎뒗 寃쎌슦 ?낃뎅??湲덉? ?????덈룄濡?洹쒖젙?섍퀬 ?덉뒿?덈떎.\n    1) 遺紐⑥? ?④퍡 ?ы뻾 ??: 踰뺤쟻 蹂댄샇?먯? ?④퍡 ?ы뻾 以묒엫??利앸챸?섎뒗 ?곷Ц 媛議깃?怨꾩쬆紐낆꽌瑜?諛섎뱶??吏李명븯?쒓린 諛붾엻?덈떎 (遺紐??먮뒗 遺紐?以?1紐낅쭔 ?ы뻾?대룄 ?곸슜)\n    2) 遺紐?誘??숇컲 ??: 遺 ?먮뒗 紐⑤줈遺??諛쏆? ?꾩엫??(踰좏듃?⑥뼱 ?먮뒗 ?곸뼱 踰덉뿭 ??怨듭쬆)怨??곷Ц 媛議깃?怨꾩쬆紐낆꽌瑜?吏李명븯?쒓린 諛붾엻?덈떎.\n ?꾩엫?μ븞?먮뒗 ?쒕??깅뀈?먯쓽 遺紐⑤줈遺???ы뻾湲곌컙 ?숈븞 蹂댄샇?먯뿉寃??꾪긽?섎뒗 ?댁슜?앹씠 諛섎뱶??湲곗옱?섏뼱 ?덉뼱???⑸땲??\n  ???꾩쓽 ?쒕쪟媛 ?놁쓣 ?? ?낃뎅 嫄곗젅?????덉뒿?덈떎.\n5. ?쒓뎅 湲닿툒?ш텒(?⑥닔?ш텒)?쇰줈 踰좏듃???ы뻾 遺덇? - 湲닿툒?ш텒(?⑥닔?ш텒)?쇰줈 ?쒓뎅-踰좏듃???뺣났??遺덇????????덉쑝??踰좏듃??愿愿묒쓣 紐⑹쟻?쇰줈 媛?쒕뒗 遺꾨뱾寃뚯꽌??瑗?蹂듭닔?ш텒(?꾩옄?ш텒)??以鍮꾪빐 二쇱떆湲?諛붾엻?덈떎.\n\n<?⑦궎吏 ?곹뭹 ?덉빟愿???좎쓽?ы빆>\n\n1. ?꾩껜?몄썝??媛숈씠 ?쇱젙??吏꾪뻾?섏떆???⑥껜愿愿묎컼???꾪븳 ?곹뭹?낅땲?? ?먯쑀?ы뻾/媛쒕퀎?쇱젙/媛쒕퀎?쒕룞 ?ы뻾媛앹? 諛섎뱶???먯쑀?ы뻾?곹뭹 ?덉빟?댁＜?몄슂.\n2. 蹂??곹뭹? 紐⑤몢?ъ뼱???숈씪??났 ?먮뒗 ? ??났???ㅻⅨ ?곹뭹怨??꾩??먯꽌 議곗씤(?⑸쪟)?섏뼱 ?됱궗媛 吏꾪뻾?????덉쑝硫??댁슜 ??났怨??댁슜 ?명뀛 ?깆뿉 ?곕씪 ?곹뭹 媛寃⑷낵 ?쇱젙?깆쓽 李⑥씠媛 ?덉쓣 ???덉뒿?덈떎.3. ?꾩? ?ъ젙(泥쒖옱吏蹂???ы븿)???섑븳 ?쇱젙蹂寃?媛?μ꽦???덉뒿?덈떎.(媛?대뱶???쇱젙 蹂寃??숈쓽???묒꽦?꾩슂)\n4. ?명뀛?깃툒?쒓린?????怨듭? : 援?젣?곸쑝濡?怨듭떇?곸씤 ?명뀛?깃툒??寃곗젙?섎뒗 湲곌?? ?녿뒗 愿怨꾨줈, ?꾩옱 紐⑤몢?ъ뼱 ?쇱젙??諛??명뀛?뺣낫??湲곗옱?섏뼱 ?덈뒗 ?명뀛???깃툒?쒓린???꾩? ?명뀛痢≪쑝濡?遺???쒓났諛쏆? 寃껋쓣 湲곗??쇰줈 ?묒꽦??寃껋씠硫? 援?젣?곸씤 湲곌????섑븳 ?덈??곸씤 ?됯?湲곗???諛섏쁺??寃껋씠 ?꾨떂???묓빐諛붾엻?덈떎.\n\n[?먯뼱???곹뭹 ?덉빟愿???좎쓽?ы빆]\n\n1. ?명뀛 ?덉빟???ㅼ떆媛꾩쑝濡??대（?댁?誘濡??덉빟 ??而⑦럩 ?щ?瑜?瑗??뺤씤?섏뀛???⑸땲??",
  "specialEventNote": null,
  "generalBonusNote": null,
  "shoppingNote": "??援먰솚 諛??섎텋?덈궡\n\n?낃뎅 ??硫댁꽭??援щℓ??諛??댁쇅?먯꽌 媛?몄삤??臾쇳뭹 珥앹븸??$800 珥덇낵 ??愿?멸? 遺怨쇰맆 ???덉뒿?덈떎.\n?쒗뭹??媛쒕큺?섍굅???ъ슜?섏떊 ???먮뒗 ?⑥닚蹂?ъ뿉 ?섑븳 援먰솚 諛??섎텋? 遺덇??⑸땲?? (?? 臾쇳뭹???섏옄濡??명븳 援먰솚 ?쒖쇅)\n?섎텋怨쇱젙?먯꽌 ?섏감?먯씠 諛쒖깮?????덉뒿?덈떎.\n\n??援먰솚/?섎텋 ?묒닔湲곌컙 : ?ы뻾醫낅즺 ??15???대궡, ?댁쇅 諛곗넚??寃쎌슦 ?곹뭹 ?섎졊??15???대궡\n??援먰솚/?섎텋 媛?λЪ??: ?뱀궗?먯꽌 ?덈궡???쇳븨?μ냼?먯꽌 援щℓ??臾쇳뭹 (媛쒖씤?곸쑝濡?援щℓ??臾쇳뭹??援먰솚 諛??섎텋? ???遺덇?)\n??援먰솚/?섎텋 ?붿껌諛⑸쾿 : ?덉빟泥섏뿉 臾몄쓽\n??援먰솚/?섎텋 ?꾩슂?쒕쪟 : 蹂몄씤 ?곕씫泥??듭옣踰덊샇(?섏랬??蹂몄씤留?媛??, ?먮낯 ?곸닔利? ?섎텋 ?뱀? 援먰솚 ?붿껌 臾쇳뭹\n??援먰솚/?섎텋 諛곗넚鍮꾨???: 怨좉컼蹂몄씤 (臾쇳뭹???섏옄濡??명븳 寃쎌슦 ?뱀궗 遺??\n??援먰솚/?섎텋 ?뚯슂湲곌컙 : ?묒닔?쇰줈遺??30???대궡",
  "notesWhenShopping": null,
  "addExpenseNote": null,
  "specificNote": "[?낆텧援?떆 ?멸?愿??二쇱쓽?ы빆]\n踰좏듃??硫댁꽭?쒕룄 VND 1,000(?쒗솕 ??51留뚯썝) ?멸??듦낵??二쇱쓽\n\n[硫댁꽭媛?ν뭹紐?\n?대같 吏李명룷??200媛쒕퉬(1蹂대（)諛?二쇰쪟 1??1.5由ы꽣\n\n[?멸뎅?섏떊怨?\n誘명솕 7,000遺??댁긽? ?낃뎅??諛섎뱶???좉퀬?댁빞 ?섎ŉ, ???좉퀬???쒖떆 ?놁씠????됱삁移?諛?異쒓뎅??諛섏텧???대젮?. (??洹쒖젙???꾨컲, 異쒓뎅??怨듯빆?먯꽌 異쒓뎅??湲덉??섍퀬 ?뚯? ?명솚??紐곗닔?뱁븳 ?щ?媛 ?덉쓬.)\n\n[?꾩옄?대같 ?ъ슜湲덉? 愿??怨듭?]\n2025??1??1?쇰???踰좏듃?⑥뿉???꾩옄?대같瑜??뚯??섍굅???ъ슜??踰뚭툑?대굹 吏뺤뿭?뺤뿉 泥섑빐吏????덉쑝硫? ?뱁엳 怨듦났?μ냼?먯꽌???꾩옄?대같 ?ъ슜? ?꾧꺽??洹쒖젣?⑸땲?? \n?댁뿉 踰좏듃???ы뻾???꾩옄?대같瑜??뚯??섏? ?딅룄濡??좎쓽?섏떆湲?諛붾엻?덈떎.\n(?곷컻??踰뚭툑 1000留뚮룞 ?댁긽 遺怨?諛?11??援ш툑?????덉쓬)\n\n[?꾩궛遺洹쒖젙-??났?묒듅??諛??낃뎅???꾩슂]\n?꾩떊(24二쇱씠?? 異쒕컻 1二쇱씪 ?대궡  '?ы뻾??臾대━?놁쓬' 臾멸뎄?ы븿???곷Ц?섏궗?뚭껄??泥⑤??꾩슂\n\n[?⑦궎吏 ?좎쓽?ы빆] - ?먯쑀?ы뻾/媛쒕퀎?쇱젙/媛쒕퀎?쒕룞 ?ы뻾媛앹? 諛섎뱶???먯쑀?ы뻾?곹뭹 ?덉빟?꾩닔\n1. ?낆텧援?떆 諛섎뱶????났沅?E-TICKET) 吏李?怨듯빆異쒖엯遺???꾩슂)\n2. ?⑦궎吏 ?뱀꽦?????났 ?숈씪由ъ“??諛?洹쇱젒嫄곕━ 由ъ“???덉빟?먯? 議곗씤?됱궗吏꾪뻾 媛??n3. ?꾩? ?ъ젙(泥쒖옱吏蹂???ы븿)???섑븳 ?쇱젙蹂寃?媛??媛?대뱶???쇱젙蹂寃쎈룞?섏꽌 ?묒꽦?꾩슂)\n4. ?명뀛泥댄겕??: ?명뀛泥댄겕?몄떆 DEPOSIT(蹂댁쬆湲??꾧툑/移대뱶) ?붿껌媛???뚯넀/?좊즺臾쇳뭹?ъ슜 ???쒖쇅 ???섎텋/移대뱶???섎텋?쒓컙 3二쇱냼??\n5. ?ы뻾?쇱젙 諛??먯쑀?쒓컙 以??섏쁺??遺??쒖꽕 ???댁슜??媛?대뱶 ?덈궡?ы빆/?덉쟾?섏튃 以??臾대━???ㅼ씠鍮??섏쁺 ?ш퀬諛쒖깮 ??蹂몄씤怨쇱떎)",
  "fareNote": null,
  "travelRecommendNote": "",
  "passportVisaNote": null,
  "cancelFeeRegulations": "[?밸퀎?쎄?]\n?띠뿬?됱옄???ы뻾怨꾩빟 ?댁젣 ?붿껌 ???ы뻾?쎄????섍굅?섏뿬 痍⑥냼猷뚭? 遺怨쇰맗?덈떎.\n- ?ы뻾媛쒖떆 30???꾧퉴吏 痍⑥냼 ?듬낫 ??怨꾩빟湲??섍툒\n- ?ы뻾媛쒖떆 20???꾧퉴吏 痍⑥냼 ?듬낫 ???ы뻾寃쎈퉬??10% 諛곗긽\n- ?ы뻾媛쒖떆 10???꾧퉴吏 痍⑥냼 ?듬낫 ???ы뻾寃쎈퉬??15% 諛곗긽\n- ?ы뻾媛쒖떆 8???꾧퉴吏 痍⑥냼 ?듬낫 ???ы뻾寃쎈퉬??20% 諛곗긽\n- ?ы뻾媛쒖떆 1???꾧퉴吏 痍⑥냼 ?듬낫 ???ы뻾寃쎈퉬??30% 諛곗긽\n- ?ы뻾 ?뱀씪 痍⑥냼 ?듬낫 ???ы뻾寃쎈퉬??50% 諛곗긽\n\n<B><FONT COLOR=RED>?띕낯 ?곹뭹? 媛앹떎 ?뚯씠???댄썑 ?쎄? ??痍⑥냼猷뚯? 蹂꾧컻濡?媛앹떎 痍⑥냼猷뚭? 異붽?濡?遺怨쇰맗?덈떎.</B></FONT COLOR=RED>\n\n<B><FONT COLOR=RED>?띕낯 ?곹뭹? ??났沅?'諛쒓텒' ?댄썑 痍⑥냼 ???곴린 痍⑥냼猷??몄뿉 ??났沅?痍⑥냼 ?섏닔猷?130,000?먯씠 異붽?濡?諛쒖깮?⑸땲?? (異쒕컻?뱀씪遺?곕뒗 27留뚯썝 - *?곸뾽??湲곗? / Ex. ?쇱슂?쇱텧諛쒖? ?좎슂?쇱뿉 痍⑥냼?섏뿬??27留뚯썝)</B></FONT COLOR=RED>\n\n?띠랬?뚯닔?섎즺 諛쒖깮?쇱? ?곸뾽??湲곗??쇰줈 ?곗젙?⑸땲?? (二쇰쭚, 怨듯쑕???쒖쇅)",
  "receiverDebitPhone": null,
  "localContact": null,
  "singleAddFare": null,
  "videoInfo": null,
  "roomUseConditionNote": null,
  "emergencyContact": "?쒖씠?쇱썡??- ?뺥씗? 遺??/ 010.8284.8782",
  "localArrivalTime": "23:25",
  "localDepartureTime": "00:25",
  "minimumDepartureNumberOfPeople": 2,
  "visa": "N",
  "fuelSurchargeFeeNote": null,
  "specialTerms": "Y",
  "specialTermsContents": "[?밸퀎?쎄?]\n?띠뿬?됱옄???ы뻾怨꾩빟 ?댁젣 ?붿껌 ???ы뻾?쎄????섍굅?섏뿬 痍⑥냼猷뚭? 遺怨쇰맗?덈떎.\n- ?ы뻾媛쒖떆 30???꾧퉴吏 痍⑥냼 ?듬낫 ??怨꾩빟湲??섍툒\n- ?ы뻾媛쒖떆 20???꾧퉴吏 痍⑥냼 ?듬낫 ???ы뻾寃쎈퉬??10% 諛곗긽\n- ?ы뻾媛쒖떆 10???꾧퉴吏 痍⑥냼 ?듬낫 ???ы뻾寃쎈퉬??15% 諛곗긽\n- ?ы뻾媛쒖떆 8???꾧퉴吏 痍⑥냼 ?듬낫 ???ы뻾寃쎈퉬??20% 諛곗긽\n- ?ы뻾媛쒖떆 1???꾧퉴吏 痍⑥냼 ?듬낫 ???ы뻾寃쎈퉬??30% 諛곗긽\n- ?ы뻾 ?뱀씪 痍⑥냼 ?듬낫 ???ы뻾寃쎈퉬??50% 諛곗긽\n\n<B><FONT COLOR=RED>?띕낯 ?곹뭹? 媛앹떎 ?뚯씠???댄썑 ?쎄? ??痍⑥냼猷뚯? 蹂꾧컻濡?媛앹떎 痍⑥냼猷뚭? 異붽?濡?遺怨쇰맗?덈떎.</B></FONT COLOR=RED>\n\n<B><FONT COLOR=RED>?띕낯 ?곹뭹? ??났沅?'諛쒓텒' ?댄썑 痍⑥냼 ???곴린 痍⑥냼猷??몄뿉 ??났沅?痍⑥냼 ?섏닔猷?130,000?먯씠 異붽?濡?諛쒖깮?⑸땲?? (異쒕컻?뱀씪遺?곕뒗 27留뚯썝 - *?곸뾽??湲곗? / Ex. ?쇱슂?쇱텧諛쒖? ?좎슂?쇱뿉 痍⑥냼?섏뿬??27留뚯썝)</B></FONT COLOR=RED>\n\n?띠랬?뚯닔?섎즺 諛쒖깮?쇱? ?곸뾽??湲곗??쇰줈 ?곗젙?⑸땲?? (二쇰쭚, 怨듯쑕???쒖쇅)",
  "questionAndAnswer": null,
  "localEventInfo": null,
  "eachCustomerSpecific": null,
  "guideConfirmed": null,
  "shoppingTimes": 2,
  "coronaSafetyGuaranteeProductOrNot": null,
  "safetyInsuranceIncludedOrNot": null,
  "waterPlaySafetyDisplayOrNot": "N",
  "actualPlaceSafetyGuidelineDisplayOrNot": "Y",
  "twoPersonOneRoom": "Y",
  "b2CIncentiveClassification": null,
  "navigationRouteImageAddress": null,
  "bookingSeatNumber1": 0,
  "availableSeatNumber": 13,
  "paymentMethodCode": "MJ300A",
  "combination": "N",
  "departureCity": "PUS",
  "departureCityName": "遺??,
  "departureAirportName": null,
  "arrivalCity": "PQC",
  "arrivalCityName": "?멸씀??,
  "koreanDepartureCity": "PQC",
  "koreanDepartureCityName": "?멸씀??,
  "koreanArrivalCity": "PUS",
  "koreanArrivalCityName": "遺??,
  "departureFlightDuration": "05:30",
  "arrivalFlightDuration": "05:20",
  "transportationMethodCode": "MU7001",
  "shippingOrNot": "N",
  "transportationMethod": "??났",
  "transportCode": "LJ",
  "transportName": "吏꾩뿉??,
  "transportLogoUrl": "https://img.modetour.com/air/logo/LJ.png",
  "finalArrivals": null,
  "departureFlightArrivalDate": "2026-06-15T00:00:00",
  "returnToHomelandFlightDepartureDate": "2026-06-19T00:00:00",
  "departureFlightTransitCityArrivalDate": "0001-01-01T00:00:00",
  "departureFlightTransitCityArrivalTime": "",
  "departureFlightTransitCityDepartureTime": "",
  "departureFlightTransitCityTransitFlightFlightDuration": "",
  "returnToHomelandFlightTransitCityArrivalDate": "0001-01-01T00:00:00",
  "returnToHomelandFlightTransitCityArrivalTime": "",
  "returnToHomelandFlightTransitCityDepartureTime": "",
  "returnToHomelandFlightTransitCityTransitFlightFlightDuration": "",
  "departureFlightTransitCityFlightName": null,
  "returnToHomelandFlightTransitCityFlightName": null,
  "departureFlightTransitCityDepartureDate": "0001-01-01T00:00:00",
  "returnToHomelandFlightTransitCityDepartureDate": "0001-01-01T00:00:00",
  "departureFlightTransitCityCode": "",
  "departureFlightTransitCityName": null,
  "returnToHomelandFlightTransitCityCode": "",
  "returnToHomelandFlightTransitCityName": null,
  "returnToHomelandFlightTransitArrivalCityCode": "",
  "returnToHomelandFlightTransitArrivalCityName": null,
  "codeshareDepartureFlightName": null,
  "codeshareArrivalFlightName": null,
  "transitDepartureScheduleDisplay": "N",
  "transitArrivalScheduleDisplay": "N",
  "departureCodeshareCode": null,
  "arrivalCodeshareCode": null,
  "departureCodeshareName": null,
  "arrivalCodeshareName": null,
  "region": "M02001",
  "productClassification": null,
  "productClassification2": null,
  "representativeImage": null,
  "representativeImagePack": null,
  "representativeImageType": null,
  "representativeCountryName": null,
  "travelWarningIncidentAccident": null,
  "leaderPTID": 0,
  "leaderAccompany": "N",
  "leaderConfirm": "N",
  "safetyInfoEachCountry": null,
  "actualPlaceSafetyNoticeWords": null,
  "accumulationExpectedTourMileage": 4099,
  "kidNAccumulationExpectedTourMileage": 3689,
  "kidEAccumulationExpectedTourMileage": 4099,
  "landAccumulationExpectedTourMileage": 0,
  "mileageRate": 1,
  "bookingPossibleDate": "2026-06-08",
  "businessGuarantee": null,
  "travelerInsuranceSignUpOrNot": "Y",
  "travelerInsuranceContractAmount": "1?듭썝",
  "leaderEmployeeIdentifiedNumber": null,
  "leaderName": null,
  "leaderGender": null,
  "leaderExperience": 0,
  "leaderBusinessTripExperience": null,
  "leaderQualificationItem": null,
  "leaderSelfIntroduction": null,
  "leaderPictureDisplayOrNot": null,
  "leaderPersonalInfoReleaseAgree": null,
  "scheduleVersion": 0,
  "otherVersionSeeingPossibleOrNot": 0,
  "responsibilityDepartmentName": null,
  "keyword": "",
  "sendingOrNot": "M8S003",
  "category1": "?꾩떆??,
  "category2": "踰좏듃??,
  "category3": "?멸씀??,
  "confirmWantedContent": null,
  "freeScheduleName": "?쇰?(?섎（誘몃쭔)",
  "optionalTourOrNot": "Y",
  "isDomestic": false,
  "transportationMethodEngName": null,
  "flightCodeLogoImage": null,
  "reserveStatus": "Available",
  "reserveStatusKorean": "?덉빟媛??,
  "reserveStatusColor": "blue",
  "meetSrc": "https://img.modetour.co.kr/mode2010/modetour/product/img_meetingmap.gif",
  "leaderStatus": "",
  "badgeImages": null,
  "badges": {
    "grade": null,
    "prefix": null,
    "prefixes": null,
    "discountConditionKindCodeKey": null,
    "discountConditionKindName": null,
    "existsCoupon": null,
    "isSelectablePackage": null
  },
  "productClassName": null,
  "productIdGroup": null,
  "productState": {
    "state": "?덉빟?섍린",
    "color": "green"
  },
  "countryUnique": "VN",
  "visitCities": [
    "?멸씀??
  ],
  "listAreaImages": [
    {
      "type": "MO",
      "image": "https://img.modetour.com/eagle/photoimg/1373/bfile/635985764196339652.png"
    },
    {
      "type": "MO",
      "image": "https://img.modetour.com/eagle/photoimg/1373/bfile/635985764201059922.jpg"
    },
    {
      "type": "PC",
      "image": "https://img.modetour.com/promotion20/etc/live_banner_221125.jpg"
    },
    {
      "type": "PC",
      "image": "https://img.modetour.com/promotion20/etc/live_banner_221125.jpg"
    }
  ],
  "listSafetyInfoEachCountry": [
    {
      "countryCode": "VN",
      "countryName": "踰좏듃??,
      "blue": "?ы뻾?좎쓽(?꾩껜)",
      "blueContents": "??吏??,
      "yellow": null,
      "yellowContents": null,
      "red": null,
      "redContents": null,
      "black": null,
      "blackContents": null,
      "exception": null,
      "exceptionContents": null,
